Date : 2024-06-24 12:04:02
Directory : e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src
Total : 133 files,  34917 codes, 813 comments, 1196 blanks, all 36926 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |     27,186 |          0 |          4 |     27,190 |
| Vue                |         28 |      3,160 |        336 |        427 |      3,923 |
| Java               |         48 |      3,017 |        337 |        478 |      3,832 |
| JavaScript         |         18 |        832 |         91 |        168 |      1,091 |
| TypeScript         |          9 |        202 |          0 |         37 |        239 |
| XML                |          8 |        161 |          2 |          7 |        170 |
| Markdown           |          8 |        145 |          0 |         38 |        183 |
| Batch              |          2 |        113 |         29 |         22 |        164 |
| JSON with Comments |          2 |         41 |          1 |          2 |         44 |
| HTML               |          2 |         29 |          1 |          4 |         34 |
| Java Properties    |          2 |         23 |         16 |          7 |         46 |
| CSS                |          1 |          8 |          0 |          2 |         10 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                           |        133 |     34,917 |        813 |      1,196 |     36,926 |
| . (Files)                                                                                                                                                                   |          2 |          8 |          3 |          7 |         18 |
| .idea                                                                                                                                                                       |          7 |         81 |          0 |          0 |         81 |
| client-side-application                                                                                                                                                     |         72 |     31,603 |        429 |        681 |     32,713 |
| client-side-application (Files)                                                                                                                                             |          7 |     17,172 |          5 |         20 |     17,197 |
| client-side-application\public                                                                                                                                              |          1 |         16 |          1 |          1 |         18 |
| client-side-application\src                                                                                                                                                 |         51 |     13,670 |        365 |        513 |     14,548 |
| client-side-application\src (Files)                                                                                                                                         |          2 |        172 |          8 |         27 |        207 |
| client-side-application\src\components                                                                                                                                      |         48 |     13,468 |        331 |        479 |     14,278 |
| client-side-application\src\components (Files)                                                                                                                              |          6 |        830 |         60 |        104 |        994 |
| client-side-application\src\components\SideBarComponent                                                                                                                     |          1 |         85 |          8 |         19 |        112 |
| client-side-application\src\components\TopBarComponents                                                                                                                     |          2 |        169 |         42 |         38 |        249 |
| client-side-application\src\components\chatWindowComponent                                                                                                                  |          2 |        201 |         24 |         25 |        250 |
| client-side-application\src\components\inputWindowComponent                                                                                                                 |         37 |     12,183 |        197 |        293 |     12,673 |
| client-side-application\src\components\inputWindowComponent (Files)                                                                                                         |          8 |        950 |        182 |        109 |      1,241 |
| client-side-application\src\components\inputWindowComponent\SnakeGame                                                                                                       |         29 |     11,233 |         15 |        184 |     11,432 |
| client-side-application\src\components\inputWindowComponent\SnakeGame (Files)                                                                                               |          7 |     10,174 |          1 |         14 |     10,189 |
| client-side-application\src\components\inputWindowComponent\SnakeGame\.VSCodeCounter                                                                                        |          5 |        103 |          0 |         26 |        129 |
| client-side-application\src\components\inputWindowComponent\SnakeGame\.VSCodeCounter\2024-06-24_10-29-29                                                                    |          5 |        103 |          0 |         26 |        129 |
| client-side-application\src\components\inputWindowComponent\SnakeGame\src                                                                                                   |         16 |        955 |         14 |        143 |      1,112 |
| client-side-application\src\components\inputWindowComponent\SnakeGame\src (Files)                                                                                           |          5 |        333 |          6 |         59 |        398 |
| client-side-application\src\components\inputWindowComponent\SnakeGame\src\components                                                                                        |          7 |        454 |          8 |         58 |        520 |
| client-side-application\src\components\inputWindowComponent\SnakeGame\src\store                                                                                             |          3 |        128 |          0 |         18 |        146 |
| client-side-application\src\components\inputWindowComponent\SnakeGame\src\utils                                                                                             |          1 |         40 |          0 |          8 |         48 |
| client-side-application\src\components\inputWindowComponent\SnakeGame\typings                                                                                               |          1 |          1 |          0 |          1 |          2 |
| client-side-application\src\components\inputWindowComponent\SnakeGame\typings\global                                                                                        |          1 |          1 |          0 |          1 |          2 |
| client-side-application\src\router                                                                                                                                          |          1 |         30 |         26 |          7 |         63 |
| client-side-application\tests                                                                                                                                               |         13 |        745 |         58 |        147 |        950 |
| client-side-application\tests\unit                                                                                                                                          |         13 |        745 |         58 |        147 |        950 |
| server2                                                                                                                                                                     |         52 |      3,225 |        381 |        508 |      4,114 |
| server2 (Files)                                                                                                                                                             |          2 |        185 |         28 |         23 |        236 |
| server2\.mvn                                                                                                                                                                |          1 |          2 |         16 |          1 |         19 |
| server2\.mvn\wrapper                                                                                                                                                        |          1 |          2 |         16 |          1 |         19 |
| server2\src                                                                                                                                                                 |         49 |      3,038 |        337 |        484 |      3,859 |
| server2\src\main                                                                                                                                                            |         47 |      2,998 |        337 |        472 |      3,807 |
| server2\src\main\java                                                                                                                                                       |         46 |      2,977 |        337 |        466 |      3,780 |
| server2\src\main\java\com                                                                                                                                                   |         46 |      2,977 |        337 |        466 |      3,780 |
| server2\src\main\java\com\example                                                                                                                                           |         46 |      2,977 |        337 |        466 |      3,780 |
| server2\src\main\java\com\example\demo1                                                                                                                                     |         46 |      2,977 |        337 |        466 |      3,780 |
| server2\src\main\java\com\example\demo1 (Files)                                                                                                                             |          1 |        102 |          1 |         11 |        114 |
| server2\src\main\java\com\example\demo1\Alservice                                                                                                                           |          4 |         42 |          6 |         19 |         67 |
| server2\src\main\java\com\example\demo1\config                                                                                                                              |          4 |        194 |          3 |         28 |        225 |
| server2\src\main\java\com\example\demo1\control                                                                                                                             |          5 |        805 |         31 |         53 |        889 |
| server2\src\main\java\com\example\demo1\exception                                                                                                                           |          1 |         12 |          0 |          4 |         16 |
| server2\src\main\java\com\example\demo1\interceptors                                                                                                                        |          1 |         31 |          0 |          5 |         36 |
| server2\src\main\java\com\example\demo1\mapper                                                                                                                              |          4 |         28 |          0 |         12 |         40 |
| server2\src\main\java\com\example\demo1\mapper\DbMapper                                                                                                                     |          4 |         28 |          0 |         12 |         40 |
| server2\src\main\java\com\example\demo1\model                                                                                                                               |         14 |      1,337 |        253 |        248 |      1,838 |
| server2\src\main\java\com\example\demo1\model (Files)                                                                                                                       |          9 |        725 |         22 |        132 |        879 |
| server2\src\main\java\com\example\demo1\model\GameCore                                                                                                                      |          5 |        612 |        231 |        116 |        959 |
| server2\src\main\java\com\example\demo1\service                                                                                                                             |          8 |        312 |         14 |         53 |        379 |
| server2\src\main\java\com\example\demo1\service\CacheService                                                                                                                |          4 |        122 |          0 |         22 |        144 |
| server2\src\main\java\com\example\demo1\service\DbService                                                                                                                   |          4 |        190 |         14 |         31 |        235 |
| server2\src\main\java\com\example\demo1\utils                                                                                                                               |          4 |        114 |         29 |         33 |        176 |
| server2\src\main\resources                                                                                                                                                  |          1 |         21 |          0 |          6 |         27 |
| server2\src\test                                                                                                                                                            |          2 |         40 |          0 |         12 |         52 |
| server2\src\test\java                                                                                                                                                       |          2 |         40 |          0 |         12 |         52 |
| server2\src\test\java\com                                                                                                                                                   |          2 |         40 |          0 |         12 |         52 |
| server2\src\test\java\com\example                                                                                                                                           |          2 |         40 |          0 |         12 |         52 |
| server2\src\test\java\com\example\demo1                                                                                                                                     |          2 |         40 |          0 |         12 |         52 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                    | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\.idea\compiler.xml                                                                                                       | XML                |         18 |          0 |          0 |         18 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\.idea\encodings.xml                                                                                                      | XML                |          6 |          0 |          0 |          6 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\.idea\jarRepositories.xml                                                                                                | XML                |         20 |          0 |          0 |         20 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\.idea\misc.xml                                                                                                           | XML                |         14 |          0 |          0 |         14 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\.idea\modules.xml                                                                                                        | XML                |          8 |          0 |          0 |          8 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\.idea\src.iml                                                                                                            | XML                |          9 |          0 |          0 |          9 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\.idea\vcs.xml                                                                                                            | XML                |          6 |          0 |          0 |          6 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\README.md                                                                                        | Markdown           |         19 |          0 |          6 |         25 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\babel.config.js                                                                                  | JavaScript         |         14 |          5 |          1 |         20 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\jest.config.js                                                                                   | JavaScript         |         24 |          0 |          5 |         29 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\jsconfig.json                                                                                    | JSON with Comments |         19 |          0 |          1 |         20 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\package-lock.json                                                                                | JSON               |     17,022 |          0 |          1 |     17,023 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\package.json                                                                                     | JSON               |         63 |          0 |          1 |         64 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\public\index.html                                                                                | HTML               |         16 |          1 |          1 |         18 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\App.vue                                                                                      | Vue                |        164 |          6 |         24 |        194 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\AllEvent.vue                                                                      | Vue                |        343 |         12 |         37 |        392 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\ChatWindow.vue                                                                    | Vue                |        104 |          8 |         15 |        127 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\ChatWindow_.vue                                                                   | Vue                |        105 |          5 |         13 |        123 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\InputWindow.vue                                                                   | Vue                |        102 |         11 |          7 |        120 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\SideBar.vue                                                                       | Vue                |         41 |          2 |          5 |         48 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\SideBarComponent\RoomWindow.vue                                                   | Vue                |         85 |          8 |         19 |        112 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\TopBar.vue                                                                        | Vue                |        135 |         22 |         27 |        184 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\TopBarComponents\CreateRoomDialog.vue                                             | Vue                |         70 |         17 |         18 |        105 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\TopBarComponents\LoginDialog.vue                                                  | Vue                |         99 |         25 |         20 |        144 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\chatWindowComponent\ChatBubble.vue                                                | Vue                |        157 |         23 |         22 |        202 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\chatWindowComponent\Downloadlink.vue                                              | Vue                |         44 |          1 |          3 |         48 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\ChessButton.vue                                              | Vue                |        136 |         19 |         21 |        176 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\ChessGame.vue                                                | Vue                |        263 |         54 |         26 |        343 |
| e:\大三下\软件工程\bighw\LAN-anonymous-chat-room-main\src\client-side-application\src\components\inputWindowComponent\ChessGame_.vue                                               | Vue                |        265 |         58 |         28 |        351 |
